"maes_serv"|"n_pac_leq_estructural"|"tiempo_medio"|"his"|"his_st"|"CODIGO"|"NOMBRE"|"LEQ"
"TRA"|114|82.17543859649123|"500074"|"HOSPITAL  NUESTRA SEÑORA DE GRACIA"|"TRA "|"TRAUMATOLOGIA                      "|1
"TRA"|1822|197.07135016465423|"500016"|"HOSPITAL CLINICO UNIVERSITARIO LOZANO BLESA"|"TRA "|"TRAUMATOLOGIA                      "|1
"ACV"|129|87.93798449612403|"220015"|"HOSPITAL GENERAL SAN JORGE"|"ACV "|"ANGIOLOGIA Y CIRUGIA VASCULAR      "|1
"DER"|20|86.75|"500074"|"HOSPITAL  NUESTRA SEÑORA DE GRACIA"|"DER "|"DERMATOLOGIA                       "|1
"CGD"|1503|154.95675316034598|"500016"|"HOSPITAL CLINICO UNIVERSITARIO LOZANO BLESA"|"CGD "|"CIRUGIA GENERAL Y DIGESTIVA        "|1
"DER"|1|15.0|"220015"|"HOSPITAL GENERAL SAN JORGE"|"DER "|"DERMATOLOGIA                       "|1
"ACV"|324|116.70987654320987|"500074"|"HOSPITAL  NUESTRA SEÑORA DE GRACIA"|"ACV "|"ANGIOLOGIA Y CIRUGIA VASCULAR      "|1
"GIN"|104|43.82692307692308|"500016"|"HOSPITAL CLINICO UNIVERSITARIO LOZANO BLESA"|"GIN "|"GINECOLOGIA                        "|1
"ORL"|915|248.36939890710383|"500016"|"HOSPITAL CLINICO UNIVERSITARIO LOZANO BLESA"|"ORL "|"OTORRINOLARINGOLOGIA               "|1
"CTO"|25|19.96|"500016"|"HOSPITAL CLINICO UNIVERSITARIO LOZANO BLESA"|"CTO "|"CIRUGIA TORACICA                   "|1
"URO"|2531|110.67048597392335|"999"|"ARAGÓN"|"URO "|"UROLOGIA                           "|1
"TRA"|5899|159.64739786404476|"999"|"ARAGÓN"|"TRA "|"TRAUMATOLOGIA                      "|1
"ORL"|2475|210.58626262626262|"999"|"ARAGÓN"|"ORL "|"OTORRINOLARINGOLOGIA               "|1
"OFT"|7211|85.09790597697962|"999"|"ARAGÓN"|"OFT "|"OFTALMOLOGIA                       "|1
"NRC"|932|335.7027896995708|"999"|"ARAGÓN"|"NRC "|"NEUROCIRUGIA                       "|1
"GIN"|712|42.64185393258427|"999"|"ARAGÓN"|"GIN "|"GINECOLOGIA                        "|1
"DER"|178|66.28089887640449|"999"|"ARAGÓN"|"DER "|"DERMATOLOGIA                       "|1
"CPL"|565|313.86548672566374|"999"|"ARAGÓN"|"CPL "|"CIRUGIA PLASTICA Y REPARADORA      "|1
"CPE"|286|75.83916083916084|"999"|"ARAGÓN"|"CPE "|"CIRUGIA PEDIATRICA                 "|1
"CMF"|361|74.62603878116343|"999"|"ARAGÓN"|"CMF "|"CIRUGIA ORAL Y MAXILOFACIAL        "|1
"CGD"|3843|99.2591725214676|"999"|"ARAGÓN"|"CGD "|"CIRUGIA GENERAL Y DIGESTIVA        "|1
"CCA"|34|50.6764705882353|"999"|"ARAGÓN"|"CCA "|"CIRUGIA CARDIACA                   "|1
"ACV"|944|107.61334745762711|"999"|"ARAGÓN"|"ACV "|"ANGIOLOGIA Y CIRUGIA VASCULAR      "|1
"CTO"|58|23.79310344827586|"999"|"ARAGÓN"|"CTO "|"CIRUGIA TORACICA                   "|1
